Countries and areas,National Point Estimate
Afghanistan,53.2
Afghanistan,59.3
Afghanistan,40.4
Afghanistan,38.2
Albania,26.7
Albania,23.2
Albania,11.3
Algeria,16.9
Algeria,22.9
Algeria,22.6
Algeria,23.6
Algeria,24.0
Algeria,15.4
Algeria,11.7
Algeria,9.8
Angola,61.1
Angola,29.2
Angola,37.6
Argentina,7.1
Argentina,16.9
Argentina,7.2
Argentina,8.7
Armenia,15.1
Armenia,17.3
Armenia,17.9
Armenia,20.9
Armenia,9.4
Australia,0.0
Australia,1.9
Azerbaijan,28.0
Azerbaijan,24.2
Azerbaijan,18.0
Azerbaijan,26.5
Azerbaijan,16.4
Azerbaijan,17.8
Bahrain,13.9
Bahrain,13.6
Bangladesh,70.9
Bangladesh,63.4
Bangladesh,73.6
Bangladesh,71.5
Bangladesh,69.2
Bangladesh,67.3
Bangladesh,65.8
Bangladesh,63.8
Bangladesh,59.6
Bangladesh,59.3
Bangladesh,59.9
Bangladesh,51.1
Bangladesh,53.2
Bangladesh,51.4
Bangladesh,47.8
Bangladesh,50.5
Bangladesh,45.9
Bangladesh,46.2
Bangladesh,45.1
Bangladesh,43.2
Bangladesh,41.3
Bangladesh,44.9
Bangladesh,41.2
Bangladesh,42.0
Bangladesh,38.7
Bangladesh,36.2
Bangladesh,32.7
Bangladesh,30.9
Bangladesh,26.2
Bangladesh,28.0
Barbados,7.7
Belarus,4.5
Belgium,1.6
Belize,22.0
Belize,19.3
Belize,15.0
Benin,32.4
Benin,36.2
Benin,37.4
Benin,34.0
Benin,32.2
Bhutan,60.9
Bhutan,47.7
Bhutan,34.9
Bhutan,33.5
Bolivia (Plurinational State of),41.9
Bolivia (Plurinational State of),34.4
Bolivia (Plurinational State of),33.2
Bolivia (Plurinational State of),32.4
Bolivia (Plurinational State of),27.1
Bolivia (Plurinational State of),18.2
Bolivia (Plurinational State of),16.1
Bosnia and Herzegovina,12.1
Bosnia and Herzegovina,11.8
Bosnia and Herzegovina,8.9
Botswana,35.1
Botswana,29.1
Botswana,28.9
Brazil,19.8
Brazil,13.0
Brazil,7.0
Brazil,7.2
Brunei Darussalam,19.7
Bulgaria,8.8
Bulgaria,9.2
Bulgaria,7.0
Burkina Faso,38.7
Burkina Faso,41.4
Burkina Faso,35.1
Burkina Faso,34.9
Burkina Faso,34.7
Burkina Faso,34.6
Burkina Faso,32.8
Burkina Faso,31.3
Burkina Faso,29.0
Burkina Faso,30.1
Burkina Faso,26.8
Burkina Faso,21.1
Burkina Faso,24.9
Burkina Faso,23.8
Burkina Faso,19.6
Burkina Faso,22.6
Burkina Faso,21.6
Burundi,52.3
Burundi,64.0
Burundi,57.7
Burundi,57.6
Burundi,55.9
Burundi,56.6
Burundi,54.0
Burundi,50.9
Burundi,55.8
Cabo Verde,26.8
Cabo Verde,21.4
Cambodia,58.6
Cambodia,49.0
Cambodia,42.8
Cambodia,39.5
Cambodia,39.8
Cambodia,32.4
Cambodia,21.9
Cameroon,31.6
Cameroon,36.6
Cameroon,35.6
Cameroon,37.6
Cameroon,32.6
Cameroon,31.7
Cameroon,28.9
Central African Republic,39.5
Central African Republic,44.4
Central African Republic,43.6
Central African Republic,40.7
Central African Republic,39.7
Central African Republic,38.0
Central African Republic,37.5
Central African Republic,39.8
Central African Republic,40.2
Chad,44.5
Chad,38.9
Chad,44.4
Chad,38.7
Chad,39.8
Chad,32.1
Chad,31.9
Chad,32.5
Chad,37.8
Chad,30.5
Chad,31.1
Chad,28.0
Chile,13.5
Chile,4.2
Chile,3.9
Chile,3.7
Chile,3.3
Chile,3.1
Chile,2.8
Chile,2.5
Chile,2.5
Chile,2.4
Chile,2.2
Chile,2.1
Chile,2.0
Chile,1.8
Chile,1.8
China,38.3
China,32.3
China,38.0
China,31.2
China,19.8
China,17.8
China,21.8
China,11.7
China,9.8
China,9.0
China,9.4
China,8.1
China,4.8
Colombia,25.8
Colombia,21.8
Colombia,19.6
Colombia,18.2
Colombia,16.0
Colombia,12.6
Colombia,12.7
Comoros,38.5
Comoros,38.7
Comoros,46.9
Comoros,31.1
Congo,30.1
Congo,31.2
Congo,24.4
Congo,21.2
Costa Rica,8.2
Costa Rica,5.6
Costa Rica,9.0
Cuba,7.0
Cuba,7.1
Czechia,3.1
Czechia,2.7
Cote d'Ivoire,19.6
Cote d'Ivoire,30.9
Cote d'Ivoire,31.2
Cote d'Ivoire,39.0
Cote d'Ivoire,29.9
Cote d'Ivoire,21.6
Cote d'Ivoire,23.4
Democratic People's Republic of Korea,63.9
Democratic People's Republic of Korea,51.0
Democratic People's Republic of Korea,44.7
Democratic People's Republic of Korea,43.1
Democratic People's Republic of Korea,32.4
Democratic People's Republic of Korea,27.9
Democratic People's Republic of Korea,19.1
Democratic Republic of the Congo,51.0
Democratic Republic of the Congo,44.4
Democratic Republic of the Congo,45.8
Democratic Republic of the Congo,43.4
Democratic Republic of the Congo,42.7
Democratic Republic of the Congo,41.8
Djibouti,28.0
Djibouti,31.7
Djibouti,31.0
Djibouti,28.0
Djibouti,20.9
Dominican Republic,22.3
Dominican Republic,21.1
Dominican Republic,13.5
Dominican Republic,7.7
Dominican Republic,11.6
Dominican Republic,8.4
Dominican Republic,10.1
Dominican Republic,7.1
Dominican Republic,6.7
Ecuador,40.2
Ecuador,27.9
Ecuador,29.2
Ecuador,25.9
Ecuador,25.4
Ecuador,23.9
Ecuador,23.0
Egypt,36.3
Egypt,34.9
Egypt,31.1
Egypt,34.8
Egypt,30.9
Egypt,26.3
Egypt,24.4
Egypt,20.2
Egypt,23.9
Egypt,30.7
Egypt,22.3
El Salvador,36.7
El Salvador,31.6
El Salvador,32.3
El Salvador,24.6
El Salvador,20.8
El Salvador,13.6
Equatorial Guinea,38.7
Equatorial Guinea,42.7
Equatorial Guinea,35.0
Equatorial Guinea,26.2
Eritrea,69.6
Eritrea,44.1
Eritrea,43.0
Eritrea,52.5
Estonia,1.2
Eswatini,36.5
Eswatini,29.2
Eswatini,40.4
Eswatini,30.9
Eswatini,25.5
Ethiopia,66.9
Ethiopia,57.4
Ethiopia,50.0
Ethiopia,44.4
Ethiopia,40.4
Ethiopia,38.3
Ethiopia,36.8
Fiji,4.3
Fiji,7.3
Fiji,7.2
Gabon,25.9
Gabon,17.0
Gabon,14.4
Gambia,36.1
Gambia,24.1
Gambia,27.7
Gambia,23.4
Gambia,25.1
Gambia,21.1
Gambia,24.6
Gambia,19.0
Gambia,13.6
Gambia,17.5
Georgia,16.1
Georgia,14.6
Georgia,11.8
Georgia,5.8
Germany,1.2
Germany,1.3
Ghana,35.2
Ghana,32.8
Ghana,34.7
Ghana,30.6
Ghana,35.5
Ghana,27.9
Ghana,28.4
Ghana,22.8
Ghana,18.8
Ghana,17.5
Greece,1.5
Guatemala,62.2
Guatemala,55.4
Guatemala,53.1
Guatemala,51.0
Guatemala,54.8
Guatemala,51.5
Guatemala,43.4
Guatemala,46.7
Guatemala,46.0
Guinea,35.3
Guinea,31.1
Guinea,39.3
Guinea,34.0
Guinea,34.4
Guinea,31.1
Guinea,32.4
Guinea,30.3
Guinea-Bissau,33.8
Guinea-Bissau,32.0
Guinea-Bissau,26.4
Guinea-Bissau,27.6
Guinea-Bissau,27.7
Guinea-Bissau,28.1
Guyana,14.7
Guyana,14.0
Guyana,13.9
Guyana,17.9
Guyana,19.3
Guyana,11.3
Guyana,9.5
Haiti,40.1
Haiti,37.1
Haiti,28.8
Haiti,29.6
Haiti,23.4
Haiti,22.0
Haiti,21.9
Honduras,43.3
Honduras,42.7
Honduras,45.7
Honduras,43.3
Honduras,35.5
Honduras,29.8
Honduras,22.6
Honduras,18.7
India,62.7
India,61.9
India,57.1
India,45.9
India,51.0
India,47.8
India,38.7
India,37.9
India,34.7
India,35.5
Indonesia,48.1
Indonesia,42.3
Indonesia,41.6
Indonesia,28.6
Indonesia,40.1
Indonesia,39.2
Indonesia,36.4
Indonesia,30.8
Iran (Islamic Republic of),24.4
Iran (Islamic Republic of),20.4
Iran (Islamic Republic of),7.1
Iran (Islamic Republic of),6.8
Iran (Islamic Republic of),4.8
Iraq,27.6
Iraq,28.1
Iraq,33.7
Iraq,20.0
Iraq,27.5
Iraq,22.1
Iraq,12.6
Jamaica,12.0
Jamaica,11.8
Jamaica,14.4
Jamaica,12.6
Jamaica,12.1
Jamaica,9.7
Jamaica,11.2
Jamaica,8.7
Jamaica,9.5
Jamaica,5.7
Jamaica,7.2
Jamaica,6.6
Jamaica,8.2
Jamaica,4.9
Jamaica,7.5
Jamaica,5.4
Jamaica,6.9
Jamaica,6.0
Jamaica,6.8
Jamaica,6.0
Jamaica,9.3
Jamaica,4.6
Japan,7.1
Jordan,20.0
Jordan,11.1
Jordan,11.7
Jordan,8.2
Jordan,7.8
Jordan,7.4
Kazakhstan,18.9
Kazakhstan,13.2
Kazakhstan,17.5
Kazakhstan,13.1
Kazakhstan,8.0
Kenya,37.0
Kenya,40.2
Kenya,41.1
Kenya,36.8
Kenya,40.8
Kenya,35.8
Kenya,40.3
Kenya,35.5
Kenya,26.3
Kenya,26.2
Kenya,29.7
Kenya,17.6
Kiribati,34.4
Kiribati,15.2
Kuwait,5.0
Kuwait,4.0
Kuwait,3.6
Kuwait,3.9
Kuwait,4.1
Kuwait,4.5
Kuwait,4.6
Kuwait,5.1
Kuwait,5.1
Kuwait,3.8
Kuwait,4.1
Kuwait,4.0
Kuwait,4.3
Kuwait,4.8
Kuwait,5.8
Kuwait,5.2
Kuwait,6.3
Kuwait,5.8
Kuwait,7.5
Kuwait,6.0
Kuwait,6.4
Kyrgyzstan,32.4
Kyrgyzstan,18.1
Kyrgyzstan,22.6
Kyrgyzstan,17.9
Kyrgyzstan,12.9
Kyrgyzstan,11.8
Lao People's Democratic Republic,53.6
Lao People's Democratic Republic,52.9
Lao People's Democratic Republic,47.5
Lao People's Democratic Republic,47.7
Lao People's Democratic Republic,44.2
Lao People's Democratic Republic,35.5
Lao People's Democratic Republic,33.1
Latvia,0.5
Lebanon,16.5
Lebanon,7.0
Lesotho,39.2
Lesotho,37.5
Lesotho,44.7
Lesotho,39.3
Lesotho,33.4
Lesotho,34.6
Liberia,45.3
Liberia,39.6
Liberia,39.0
Liberia,32.1
Liberia,30.1
Liberia,29.8
Libya,21.1
Libya,21.0
Libya,38.1
Lithuania,4.1
Madagascar,60.5
Madagascar,54.1
Madagascar,55.2
Madagascar,55.0
Madagascar,52.7
Madagascar,49.4
Madagascar,48.9
Madagascar,41.6
Madagascar,39.8
Malawi,55.4
Malawi,53.8
Malawi,62.3
Malawi,54.7
Malawi,58.3
Malawi,52.5
Malawi,53.1
Malawi,48.8
Malawi,47.3
Malawi,42.4
Malawi,37.4
Malawi,34.7
Malawi,44.2
Malawi,38.3
Malawi,39.3
Malawi,39.0
Malawi,40.9
Malawi,35.5
Malawi,34.9
Malaysia,20.7
Malaysia,17.5
Malaysia,17.7
Malaysia,20.7
Malaysia,21.8
Maldives,36.1
Maldives,33.0
Maldives,46.7
Maldives,31.9
Maldives,19.0
Maldives,15.3
Mali,32.8
Mali,36.2
Mali,42.5
Mali,37.6
Mali,27.8
Mali,27.9
Mali,28.1
Mali,29.0
Mali,30.4
Mali,26.4
Mali,24.6
Mali,24.2
Mali,26.9
Mali,26.4
Mali,23.0
Mali,22.1
Mali,21.8
Marshall Islands,34.8
Mauritania,40.2
Mauritania,49.8
Mauritania,38.6
Mauritania,31.5
Mauritania,23.6
Mauritania,29.7
Mauritania,23.2
Mauritania,27.9
Mauritania,22.8
Mauritania,19.4
Mauritania,25.8
Mauritania,17.4
Mauritania,25.1
Mauritius,27.3
Mauritius,13.6
Mexico,26.9
Mexico,26.0
Mexico,25.8
Mexico,21.4
Mexico,18.9
Mexico,19.4
Mexico,15.5
Mexico,13.6
Mexico,12.4
Mexico,10.0
Mexico,14.1
Mexico,13.9
Mexico,12.8
Mongolia,33.1
Mongolia,30.1
Mongolia,29.8
Mongolia,23.5
Mongolia,27.5
Mongolia,15.5
Mongolia,15.3
Mongolia,10.8
Mongolia,7.3
Mongolia,9.4
Montenegro,7.9
Montenegro,9.4
Montenegro,7.2
Morocco,31.0
Morocco,30.1
Morocco,28.9
Morocco,23.1
Morocco,14.9
Morocco,15.1
Morocco,14.2
Mozambique,59.9
Mozambique,42.6
Mozambique,50.7
Mozambique,46.9
Mozambique,43.5
Mozambique,42.9
Mozambique,42.3
Mozambique,37.5
Myanmar,53.6
Myanmar,58.7
Myanmar,55.4
Myanmar,40.8
Myanmar,42.7
Myanmar,35.1
Myanmar,29.4
Myanmar,26.7
Namibia,35.6
Namibia,29.3
Namibia,29.2
Namibia,22.7
Nauru,24.0
Nepal,68.2
Nepal,55.6
Nepal,61.1
Nepal,56.1
Nepal,49.1
Nepal,40.1
Nepal,37.1
Nepal,37.2
Nepal,36.1
Nepal,31.5
Nepal,24.8
Netherlands (Kingdom of the),1.3
Netherlands (Kingdom of the),1.5
Nicaragua,29.6
Nicaragua,30.5
Nicaragua,25.1
Nicaragua,18.8
Nicaragua,23.1
Nicaragua,17.3
Niger,43.8
Niger,45.3
Niger,46.5
Niger,53.5
Niger,54.8
Niger,51.0
Niger,49.2
Niger,43.8
Niger,45.5
Niger,47.8
Niger,47.4
Niger,50.9
Niger,43.5
Niger,39.9
Niger,42.5
Niger,42.2
Niger,46.4
Niger,41.3
Niger,48.5
Niger,47.1
Niger,45.3
Niger,44.4
Niger,47.7
Nigeria,48.7
Nigeria,43.8
Nigeria,42.5
Nigeria,35.8
Nigeria,33.6
Nigeria,33.0
Nigeria,43.6
Nigeria,33.1
Nigeria,36.8
Nigeria,31.5
North Macedonia,8.0
North Macedonia,11.3
North Macedonia,4.9
North Macedonia,4.3
Oman,24.2
Oman,21.4
Oman,15.8
Oman,9.8
Oman,14.1
Oman,11.4
Pakistan,62.5
Pakistan,53.9
Pakistan,42.7
Pakistan,41.4
Pakistan,43.6
Pakistan,45.0
Pakistan,37.6
Panama,16.8
Panama,23.7
Panama,19.0
Panama,15.9
Papua New Guinea,46.0
Papua New Guinea,43.9
Papua New Guinea,49.5
Paraguay,18.3
Paraguay,17.1
Paraguay,10.7
Paraguay,5.6
Peru,37.3
Peru,31.6
Peru,31.3
Peru,29.2
Peru,28.0
Peru,23.9
Peru,23.3
Peru,20.8
Peru,19.5
Peru,19.0
Peru,18.4
Peru,17.6
Peru,14.8
Peru,14.7
Peru,13.1
Peru,12.8
Peru,12.2
Peru,12.2
Peru,11.4
Peru,11.5
Philippines,44.7
Philippines,43.3
Philippines,40.9
Philippines,38.9
Philippines,38.3
Philippines,33.8
Philippines,32.0
Philippines,33.4
Philippines,30.0
Philippines,33.1
Poland,2.9
Poland,0.8
Poland,2.6
Portugal,3.2
Qatar,11.6
Republic of Korea,2.5
Republic of Korea,1.3
Republic of Korea,1.6
Republic of Korea,2.3
Republic of Korea,0.9
Republic of Moldova,10.7
Republic of Moldova,6.4
Romania,11.2
Romania,15.3
Romania,12.8
Romania,14.0
Romania,12.8
Rwanda,56.8
Rwanda,45.4
Rwanda,47.9
Rwanda,51.4
Rwanda,46.6
Rwanda,44.3
Rwanda,43.8
Rwanda,38.3
Rwanda,36.9
Rwanda,34.8
Rwanda,33.1
Saint Lucia,2.5
Samoa,6.4
Samoa,4.9
Samoa,7.3
Sao Tome and Principe,32.0
Sao Tome and Principe,17.2
Sao Tome and Principe,11.7
Saudi Arabia,21.4
Saudi Arabia,9.3
Saudi Arabia,13.7
Saudi Arabia,17.1
Saudi Arabia,17.2
Saudi Arabia,11.6
Saudi Arabia,13.2
Saudi Arabia,10.8
Senegal,28.4
Senegal,34.4
Senegal,29.8
Senegal,28.8
Senegal,26.0
Senegal,19.9
Senegal,26.7
Senegal,15.5
Senegal,18.8
Senegal,16.5
Senegal,18.8
Senegal,14.2
Senegal,20.7
Senegal,17.5
Senegal,17.1
Senegal,16.5
Senegal,18.8
Senegal,18.8
Senegal,17.9
Serbia,8.1
Serbia,6.6
Serbia,6.0
Serbia,5.4
Seychelles,7.7
Seychelles,7.9
Sierra Leone,41.4
Sierra Leone,40.9
Sierra Leone,35.5
Sierra Leone,45.0
Sierra Leone,32.7
Sierra Leone,29.1
Sierra Leone,31.0
Sierra Leone,29.3
Sierra Leone,29.5
Sierra Leone,26.3
Singapore,4.5
Solomon Islands,33.7
Solomon Islands,32.8
Solomon Islands,31.7
Somalia,29.2
Somalia,42.0
Somalia,25.3
South Africa,28.7
South Africa,30.1
South Africa,24.9
South Africa,21.4
South Africa,27.4
South Africa,21.4
South Sudan,36.2
South Sudan,31.3
Sri Lanka,31.3
Sri Lanka,28.7
Sri Lanka,26.1
Sri Lanka,18.3
Sri Lanka,18.1
Sri Lanka,19.2
Sri Lanka,14.6
Sri Lanka,17.3
State of Palestine,7.8
State of Palestine,10.7
State of Palestine,11.4
State of Palestine,10.5
State of Palestine,13.6
State of Palestine,10.9
State of Palestine,7.4
State of Palestine,8.7
Sudan,38.3
Sudan,34.1
Sudan,38.2
Suriname,14.1
Suriname,10.6
Suriname,8.8
Suriname,8.3
Syrian Arab Republic,32.8
Syrian Arab Republic,26.5
Syrian Arab Republic,24.3
Syrian Arab Republic,31.7
Syrian Arab Republic,28.7
Syrian Arab Republic,27.9
Tajikistan,41.5
Tajikistan,42.1
Tajikistan,43.2
Tajikistan,37.1
Tajikistan,42.4
Tajikistan,33.1
Tajikistan,39.3
Tajikistan,28.8
Tajikistan,26.9
Tajikistan,19.6
Tajikistan,17.5
Thailand,25.8
Thailand,21.1
Thailand,18.1
Thailand,15.7
Thailand,16.4
Thailand,10.5
Thailand,13.4
Timor-Leste,55.7
Timor-Leste,54.8
Timor-Leste,57.2
Timor-Leste,57.5
Timor-Leste,51.7
Timor-Leste,53.9
Timor-Leste,46.7
Togo,36.9
Togo,40.2
Togo,28.8
Togo,29.9
Togo,26.9
Togo,27.0
Togo,29.8
Togo,27.0
Togo,26.2
Togo,27.6
Togo,23.8
Tonga,2.2
Tonga,8.1
Tonga,2.2
Trinidad and Tobago,5.7
Trinidad and Tobago,5.3
Trinidad and Tobago,9.2
Tunisia,20.5
Tunisia,11.9
Tunisia,16.8
Tunisia,9.0
Tunisia,10.1
Tunisia,8.4
Turkmenistan,27.2
Turkmenistan,18.9
Turkmenistan,11.5
Turkmenistan,7.2
Turks and Caicos Islands,4.6
Tuvalu,10.0
Tuvalu,5.7
Türkiye,23.6
Türkiye,18.8
Türkiye,15.2
Türkiye,12.5
Türkiye,10.0
Türkiye,6.0
Uganda,47.7
Uganda,45.2
Uganda,44.9
Uganda,38.4
Uganda,38.2
Uganda,38.5
Uganda,33.5
Uganda,33.7
Uganda,34.0
Uganda,30.4
Uganda,28.9
Uganda,23.9
Uganda,25.4
Ukraine,22.9
United Republic of Tanzania,49.9
United Republic of Tanzania,49.6
United Republic of Tanzania,48.3
United Republic of Tanzania,44.4
United Republic of Tanzania,43.2
United Republic of Tanzania,42.1
United Republic of Tanzania,35.0
United Republic of Tanzania,37.4
United Republic of Tanzania,34.7
United Republic of Tanzania,34.5
United Republic of Tanzania,31.8
United Republic of Tanzania,38.6
United Republic of Tanzania,30.0
United States,3.1
United States,3.2
United States,3.1
United States,2.9
United States,3.1
United States,2.3
United States,2.8
United States,2.2
United States,2.4
United States,3.5
United States,3.4
Uruguay,21.0
Uruguay,15.3
Uruguay,14.7
Uruguay,17.2
Uruguay,13.9
Uruguay,11.8
Uruguay,11.7
Uruguay,5.0
Uruguay,10.8
Uruguay,6.9
Uzbekistan,37.2
Uzbekistan,24.9
Uzbekistan,19.6
Uzbekistan,10.8
Uzbekistan,6.5
Vanuatu,25.7
Vanuatu,25.7
Vanuatu,28.9
Venezuela (Bolivarian Republic of),7.0
Venezuela (Bolivarian Republic of),18.6
Venezuela (Bolivarian Republic of),18.2
Venezuela (Bolivarian Republic of),18.3
Venezuela (Bolivarian Republic of),17.4
Venezuela (Bolivarian Republic of),17.9
Venezuela (Bolivarian Republic of),18.9
Venezuela (Bolivarian Republic of),19.3
Venezuela (Bolivarian Republic of),19.9
Venezuela (Bolivarian Republic of),19.2
Venezuela (Bolivarian Republic of),18.3
Venezuela (Bolivarian Republic of),17.4
Venezuela (Bolivarian Republic of),17.3
Venezuela (Bolivarian Republic of),17.6
Venezuela (Bolivarian Republic of),17.7
Venezuela (Bolivarian Republic of),17.1
Venezuela (Bolivarian Republic of),16.2
Venezuela (Bolivarian Republic of),16.2
Venezuela (Bolivarian Republic of),15.6
Venezuela (Bolivarian Republic of),14.6
Venezuela (Bolivarian Republic of),13.4
Viet Nam,61.3
Viet Nam,61.5
Viet Nam,52.5
Viet Nam,42.1
Viet Nam,43.8
Viet Nam,42.1
Viet Nam,43.2
Viet Nam,37.5
Viet Nam,35.4
Viet Nam,33.7
Viet Nam,33.3
Viet Nam,31.7
Viet Nam,31.7
Viet Nam,30.8
Viet Nam,29.3
Viet Nam,22.7
Viet Nam,27.5
Viet Nam,26.7
Viet Nam,25.9
Viet Nam,24.9
Viet Nam,24.6
Viet Nam,24.3
Viet Nam,23.8
Viet Nam,23.2
Viet Nam,22.4
Viet Nam,19.6
Viet Nam,19.5
Yemen,50.4
Yemen,50.4
Yemen,55.2
Yemen,57.3
Yemen,57.0
Yemen,46.6
Yemen,46.4
Zambia,46.3
Zambia,58.1
Zambia,48.6
Zambia,59.2
Zambia,52.5
Zambia,45.8
Zambia,40.0
Zambia,34.6
Zimbabwe,31.0
Zimbabwe,28.9
Zimbabwe,33.8
Zimbabwe,35.3
Zimbabwe,35.1
Zimbabwe,32.2
Zimbabwe,27.6
Zimbabwe,27.1
Zimbabwe,23.5